3,Дата государственной регистрации права ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
4,Доля в праве ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
5,Адрес объекта недвижимости,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
6,Строение ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
7,Квартира ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
8,Город ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
9,Населенный пункт ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
10,Улица ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
11,Дом ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
12,Корпус ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
13,Наименование региона ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
14,Район ,2 - неконтролируемое значение , ,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
15,Описание объекта недвижимости,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
16,Площадь объекта ,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
17,Кадастровый номер ,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
18,Условный номер ,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
19,Наименование объекта ,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
20,Назначение объекта ,2 - неконтролируемое значение ,,"1 - данные хранятся в АИС ведомства, ответственного за предоставление услуги",,
